2023-09-05 11:12:03,082 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.0.Final
2023-09-05 11:12:03,215 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.2 with PID 44720 (/Users/Taras_Kushmyruk/IdeaProjects/PositionNotification/target/classes started by Taras_Kushmyruk in /Users/Taras_Kushmyruk/IdeaProjects/PositionNotification)
2023-09-05 11:12:03,219 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-09-05 11:12:05,694 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-05 11:12:05,795 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 94 ms. Found 1 JPA repository interfaces.
2023-09-05 11:12:06,130 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=ce34ee2f-686e-3b70-bca1-03b48b8006c2
2023-09-05 11:12:06,569 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-05 11:12:06,577 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-05 11:12:07,145 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-09-05 11:12:07,158 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-09-05 11:12:07,162 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-09-05 11:12:07,162 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-09-05 11:12:07,295 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-09-05 11:12:07,297 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3496 ms
2023-09-05 11:12:07,661 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-09-05 11:12:07,801 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-09-05 11:12:07,804 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-09-05 11:12:07,869 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-05 11:12:07,913 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-09-05 11:12:07,917 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-09-05 11:12:08,012 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-09-05 11:12:08,119 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-05 11:12:08,306 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-09-05 11:12:09,186 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-05 11:12:09,238 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-05 11:12:09,787 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-09-05 11:12:10,499 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-05 11:12:11,555 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-09-05 11:12:11,637 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-09-05 11:12:11,655 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-09-05 11:12:11,679 INFO o.s.b.StartupInfoLogger [main] Started Application in 9.581 seconds (process running for 10.253)
2023-09-05 11:12:11,679 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-09-05 11:12:23,392 INFO o.a.j.l.DirectJDKLog [http-nio-2244-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-05 11:12:23,393 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Initializing Servlet 'dispatcherServlet'
2023-09-05 11:12:23,397 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Completed initialization in 4 ms
2023-09-05 11:12:23,541 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-1] Get all email addresses {}
2023-09-05 11:12:23,765 ERROR o.t.TemplateEngine [http-nio-2244-exec-1] [THYMELEAF][http-nio-2244-exec-1] Exception processing template "emailPage": Exception evaluating SpringEL expression: "#fields.hasErrors('mailAddress')" (template: "emailPage" - line 13, col 6)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "#fields.hasErrors('mailAddress')" (template: "emailPage" - line 13, col 6)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
2023-09-05 17:21:26,190 INFO o.e.s.EmailServiceImpl [scheduling-1] Email configuration: from taras_kushmyruk@epam.com, subject Opportunities, body <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
        "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <title>Spring boot email template with Thymeleaf</title>

    <meta http-equiv="Content-Type" content="text/html; charset=UTF-8"/>
    <meta name="viewport" content="width=device-width, initial-scale=1.0"/>

    <link href='http://fonts.googleapis.com/css?family=Roboto' rel='stylesheet' type='text/css'/>

    <!-- use the font -->
    <style>
        body {
            font-family: 'Roboto', sans-serif;
            font-size: 48px;
        }
    </style>
</head>
<body>
<h2>Job Opportunity</h2>
<p>Dear candidate,</p>
<p>We are excited to inform you about a job opportunities</p>
<div>
    <h2>Project: <span>SLON-INIT</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Developer</span></li>
        <li><strong>Primary Skill:</strong> <span>Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A3, A4] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>Java</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>OAuth</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>SAML</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Single Sign-On</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Spring</p>
        </li>
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        <li>
            <p>KeyCloak</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Undertow</p>
        </li>
    </ul>
    <h3>Position Details:</h3>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Pecs</span>
        </li>
        <li>
            <span>Hungary</span>
        </li>
        <li>
            <span>Europe - East</span>
        </li>
        <li>
            <span>Szeged</span>
        </li>
        <li>
            <span>Debrecen</span>
        </li>
        <li>
            <span>Budapest</span>
        </li>
        <li>
            <span>Riga</span>
        </li>
        <li>
            <span>Latvia</span>
        </li>
        <li>
            <span>Marupe</span>
        </li>
        <li>
            <span>Vilnius</span>
        </li>
        <li>
            <span>Lithuania</span>
        </li>
        <li>
            <span>Kaunas</span>
        </li>
        <li>
            <span>Krakow</span>
        </li>
        <li>
            <span>Poland</span>
        </li>
        <li>
            <span>Warsaw</span>
        </li>
        <li>
            <span>Poznan</span>
        </li>
        <li>
            <span>Gliwice</span>
        </li>
        <li>
            <span>Gdansk</span>
        </li>
        <li>
            <span>Lodz</span>
        </li>
        <li>
            <span>Bialystok</span>
        </li>
        <li>
            <span>Wroclaw</span>
        </li>
        <li>
            <span>Katowice</span>
        </li>
        <li>
            <span>Lublin</span>
        </li>
        <li>
            <span>Szczecin</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>Billable</span></p>
    
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>
<div>
    <h2>Project: <span>APOR-CINS</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Developer</span></li>
        <li><strong>Primary Skill:</strong> <span>Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A3] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>APIs and Integration</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Apache Maven</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Apache Subversion</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Docker</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Git</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Gradle</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Java</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Jenkins</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>NoSQL Databases</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>REST API</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>SQL</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Spring</p>
        </li>
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        <li>
            <p>Amazon Web Services</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Containerization</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Go Language</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Hibernate</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Node.js</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Python</p>
        </li>
    </ul>
    <h3>Position Details:</h3>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Delhi</span>
        </li>
        <li>
            <span>India</span>
        </li>
        <li>
            <span>Asia - South</span>
        </li>
        <li>
            <span>Bangalore</span>
        </li>
        <li>
            <span>Pune</span>
        </li>
        <li>
            <span>Chennai</span>
        </li>
        <li>
            <span>Hyderabad</span>
        </li>
        <li>
            <span>Gurgaon</span>
        </li>
        <li>
            <span>Mumbai</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>Billable</span></p>
    
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>
<div>
    <h2>Project: <span>UBS2-04FI</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Developer</span></li>
        <li><strong>Primary Skill:</strong> <span>Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A4, A5, B1, B2] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>Apache Tomcat</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Cloud</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Hibernate</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Java 11</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Java 8</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>SQL</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Spring</p>
        </li>
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <h3>Position Details:</h3>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>London</span>
        </li>
        <li>
            <span>UK</span>
        </li>
        <li>
            <span>Europe - West</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>Billable</span></p>
    
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>
<div>
    <h2>Project: <span>EPM-PDSM</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Developer</span></li>
        <li><strong>Primary Skill:</strong> <span>Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A1, A2, A3] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>ReactJS</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Russian</p>
        </li>
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <h3>Position Details:</h3>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Yerevan</span>
        </li>
        <li>
            <span>Armenia</span>
        </li>
        <li>
            <span>Asia - Central and West</span>
        </li>
        <li>
            <span>Gyumri</span>
        </li>
        <li>
            <span>Vienna</span>
        </li>
        <li>
            <span>Austria</span>
        </li>
        <li>
            <span>Europe - West</span>
        </li>
        <li>
            <span>Brest</span>
        </li>
        <li>
            <span>Belarus</span>
        </li>
        <li>
            <span>Europe - East</span>
        </li>
        <li>
            <span>Fanipol</span>
        </li>
        <li>
            <span>Gomel</span>
        </li>
        <li>
            <span>Grodno</span>
        </li>
        <li>
            <span>Mogilev</span>
        </li>
        <li>
            <span>Vitebsk</span>
        </li>
        <li>
            <span>Minsk</span>
        </li>
        <li>
            <span>Antwerpen</span>
        </li>
        <li>
            <span>Belgium</span>
        </li>
        <li>
            <span>Ghent</span>
        </li>
        <li>
            <span>Machelen</span>
        </li>
        <li>
            <span>Waregem</span>
        </li>
        <li>
            <span>Brussels</span>
        </li>
        <li>
            <span>Banja Luka</span>
        </li>
        <li>
            <span>Bosnia and Herzegovina</span>
        </li>
        <li>
            <span>Europe - South</span>
        </li>
        <li>
            <span>Burgas</span>
        </li>
        <li>
            <span>Bulgaria</span>
        </li>
        <li>
            <span>Sofia</span>
        </li>
        <li>
            <span>Varna</span>
        </li>
        <li>
            <span>Plovdiv</span>
        </li>
        <li>
            <span>Sisak</span>
        </li>
        <li>
            <span>Croatia</span>
        </li>
        <li>
            <span>Zagreb</span>
        </li>
        <li>
            <span>Prague</span>
        </li>
        <li>
            <span>Czech Republic</span>
        </li>
        <li>
            <span>Copenhagen</span>
        </li>
        <li>
            <span>Denmark</span>
        </li>
        <li>
            <span>Tallinn</span>
        </li>
        <li>
            <span>Estonia</span>
        </li>
        <li>
            <span>Helsinki</span>
        </li>
        <li>
            <span>Finland</span>
        </li>
        <li>
            <span>Seyssinet-Pariset</span>
        </li>
        <li>
            <span>France</span>
        </li>
        <li>
            <span>Strasbourg</span>
        </li>
        <li>
            <span>Limoges</span>
        </li>
        <li>
            <span>Paris</span>
        </li>
        <li>
            <span>Kutaisi</span>
        </li>
        <li>
            <span>Georgia</span>
        </li>
        <li>
            <span>Batumi</span>
        </li>
        <li>
            <span>Tbilisi</span>
        </li>
        <li>
            <span>Turtskhi</span>
        </li>
        <li>
            <span>Dusseldorf</span>
        </li>
        <li>
            <span>Germany</span>
        </li>
        <li>
            <span>Aachen</span>
        </li>
        <li>
            <span>Pforzheim</span>
        </li>
        <li>
            <span>Maintal</span>
        </li>
        <li>
            <span>Rodgau</span>
        </li>
        <li>
            <span>Saarbrucken</span>
        </li>
        <li>
            <span>Rothenbuch</span>
        </li>
        <li>
            <span>Herzogenaurach</span>
        </li>
        <li>
            <span>Holzminden</span>
        </li>
        <li>
            <span>Nuremberg</span>
        </li>
        <li>
            <span>Mauer</span>
        </li>
        <li>
            <span>Bad Homburg</span>
        </li>
        <li>
            <span>Willich</span>
        </li>
        <li>
            <span>Freiburg</span>
        </li>
        <li>
            <span>Leipzig</span>
        </li>
        <li>
            <span>Hamburg</span>
        </li>
        <li>
            <span>Bad Kissingen</span>
        </li>
        <li>
            <span>Borken</span>
        </li>
        <li>
            <span>Hildesheim</span>
        </li>
        <li>
            <span>Kempen</span>
        </li>
        <li>
            <span>Munich</span>
        </li>
        <li>
            <span>Stuttgart</span>
        </li>
        <li>
            <span>Berlin</span>
        </li>
        <li>
            <span>Frankfurt</span>
        </li>
        <li>
            <span>Dresden</span>
        </li>
        <li>
            <span>Borken</span>
        </li>
        <li>
            <span>Athens</span>
        </li>
        <li>
            <span>Greece</span>
        </li>
        <li>
            <span>Budapest</span>
        </li>
        <li>
            <span>Hungary</span>
        </li>
        <li>
            <span>Debrecen</span>
        </li>
        <li>
            <span>Szeged</span>
        </li>
        <li>
            <span>Pecs</span>
        </li>
        <li>
            <span>Dublin</span>
        </li>
        <li>
            <span>Ireland</span>
        </li>
        <li>
            <span>Herzliyya</span>
        </li>
        <li>
            <span>Israel</span>
        </li>
        <li>
            <span>Tel Aviv</span>
        </li>
        <li>
            <span>Ramat Gan</span>
        </li>
        <li>
            <span>Milan</span>
        </li>
        <li>
            <span>Italy</span>
        </li>
        <li>
            <span>Rome</span>
        </li>
        <li>
            <span>Oral</span>
        </li>
        <li>
            <span>Kazakhstan</span>
        </li>
        <li>
            <span>Ust-Kamenogorsk</span>
        </li>
        <li>
            <span>Pavlodar</span>
        </li>
        <li>
            <span>Kostanay</span>
        </li>
        <li>
            <span>Astana</span>
        </li>
        <li>
            <span>Turkistan</span>
        </li>
        <li>
            <span>Atyrau</span>
        </li>
        <li>
            <span>Almaty</span>
        </li>
        <li>
            <span>Petropavlovsk</span>
        </li>
        <li>
            <span>Karaganda</span>
        </li>
        <li>
            <span>Bishkek</span>
        </li>
        <li>
            <span>Kyrgyzstan</span>
        </li>
        <li>
            <span>Marupe</span>
        </li>
        <li>
            <span>Latvia</span>
        </li>
        <li>
            <span>Riga</span>
        </li>
        <li>
            <span>Kaunas</span>
        </li>
        <li>
            <span>Lithuania</span>
        </li>
        <li>
            <span>Vilnius</span>
        </li>
        <li>
            <span>Luxembourg</span>
        </li>
        <li>
            <span>Luxembourg</span>
        </li>
        <li>
            <span>Skopje</span>
        </li>
        <li>
            <span>Macedonia</span>
        </li>
        <li>
            <span>Birkirkara</span>
        </li>
        <li>
            <span>Malta</span>
        </li>
        <li>
            <span>Marsaskala</span>
        </li>
        <li>
            <span>Herceg Novi</span>
        </li>
        <li>
            <span>Montenegro</span>
        </li>
        <li>
            <span>Podgorica</span>
        </li>
        <li>
            <span>Bar</span>
        </li>
        <li>
            <span>Schiphol</span>
        </li>
        <li>
            <span>Netherlands</span>
        </li>
        <li>
            <span>Maarssen</span>
        </li>
        <li>
            <span>Amsterdam</span>
        </li>
        <li>
            <span>&#39;s-Hertogenbosch</span>
        </li>
        <li>
            <span>Hoofddorp</span>
        </li>
        <li>
            <span>Delft</span>
        </li>
        <li>
            <span>Rijswijk</span>
        </li>
        <li>
            <span>Oslo</span>
        </li>
        <li>
            <span>Norway</span>
        </li>
        <li>
            <span>Gdansk</span>
        </li>
        <li>
            <span>Poland</span>
        </li>
        <li>
            <span>Warsaw</span>
        </li>
        <li>
            <span>Gliwice</span>
        </li>
        <li>
            <span>Szczecin</span>
        </li>
        <li>
            <span>Krakow</span>
        </li>
        <li>
            <span>Lublin</span>
        </li>
        <li>
            <span>Lodz</span>
        </li>
        <li>
            <span>Wroclaw</span>
        </li>
        <li>
            <span>Bialystok</span>
        </li>
        <li>
            <span>Katowice</span>
        </li>
        <li>
            <span>Poznan</span>
        </li>
        <li>
            <span>Lisbon</span>
        </li>
        <li>
            <span>Portugal</span>
        </li>
        <li>
            <span>Porto</span>
        </li>
        <li>
            <span>Cluj-Napoca</span>
        </li>
        <li>
            <span>Romania</span>
        </li>
        <li>
            <span>Iasi</span>
        </li>
        <li>
            <span>Dej</span>
        </li>
        <li>
            <span>Bucharest</span>
        </li>
        <li>
            <span>Novi Sad</span>
        </li>
        <li>
            <span>Serbia</span>
        </li>
        <li>
            <span>Belgrade</span>
        </li>
        <li>
            <span>Kosice</span>
        </li>
        <li>
            <span>Slovakia</span>
        </li>
        <li>
            <span>Bratislava</span>
        </li>
        <li>
            <span>Ljubljana</span>
        </li>
        <li>
            <span>Slovenia</span>
        </li>
        <li>
            <span>Valencia</span>
        </li>
        <li>
            <span>Spain</span>
        </li>
        <li>
            <span>Malaga</span>
        </li>
        <li>
            <span>Barcelona</span>
        </li>
        <li>
            <span>Dos Hermanas</span>
        </li>
        <li>
            <span>Caceres</span>
        </li>
        <li>
            <span>Madrid</span>
        </li>
        <li>
            <span>Stockholm</span>
        </li>
        <li>
            <span>Sweden</span>
        </li>
        <li>
            <span>Goteborg</span>
        </li>
        <li>
            <span>Geneva</span>
        </li>
        <li>
            <span>Switzerland</span>
        </li>
        <li>
            <span>Basel</span>
        </li>
        <li>
            <span>Lausanne</span>
        </li>
        <li>
            <span>Manno</span>
        </li>
        <li>
            <span>Martigny-Ville</span>
        </li>
        <li>
            <span>Zurich</span>
        </li>
        <li>
            <span>Lugano</span>
        </li>
        <li>
            <span>Schaffhausen</span>
        </li>
        <li>
            <span>Rotkreuz</span>
        </li>
        <li>
            <span>Opfikon</span>
        </li>
        <li>
            <span>Zug</span>
        </li>
        <li>
            <span>Istanbul</span>
        </li>
        <li>
            <span>Turkiye</span>
        </li>
        <li>
            <span>Izmir</span>
        </li>
        <li>
            <span>Alanya</span>
        </li>
        <li>
            <span>Antalya</span>
        </li>
        <li>
            <span>London</span>
        </li>
        <li>
            <span>UK</span>
        </li>
        <li>
            <span>Cambridge</span>
        </li>
        <li>
            <span>Newcastle</span>
        </li>
        <li>
            <span>Liverpool</span>
        </li>
        <li>
            <span>Peterborough</span>
        </li>
        <li>
            <span>Milton Keynes</span>
        </li>
        <li>
            <span>Woking</span>
        </li>
        <li>
            <span>Manchester</span>
        </li>
        <li>
            <span>Birmingham</span>
        </li>
        <li>
            <span>Leicester</span>
        </li>
        <li>
            <span>Nottingham</span>
        </li>
        <li>
            <span>Aberdeen</span>
        </li>
        <li>
            <span>Edinburgh</span>
        </li>
        <li>
            <span>Sumy</span>
        </li>
        <li>
            <span>Ukraine</span>
        </li>
        <li>
            <span>Cherkasy</span>
        </li>
        <li>
            <span>Kyiv</span>
        </li>
        <li>
            <span>Rivne</span>
        </li>
        <li>
            <span>Poltava</span>
        </li>
        <li>
            <span>Zaporizhzhia</span>
        </li>
        <li>
            <span>Uzhhorod</span>
        </li>
        <li>
            <span>Kremenchuk</span>
        </li>
        <li>
            <span>Mykolaiv</span>
        </li>
        <li>
            <span>Ternopil</span>
        </li>
        <li>
            <span>Chernivtsi</span>
        </li>
        <li>
            <span>Kharkiv</span>
        </li>
        <li>
            <span>Dnipro</span>
        </li>
        <li>
            <span>Lviv</span>
        </li>
        <li>
            <span>Vinnytsia</span>
        </li>
        <li>
            <span>Khmelnytskyi</span>
        </li>
        <li>
            <span>Ivano-Frankivsk</span>
        </li>
        <li>
            <span>Crimea</span>
        </li>
        <li>
            <span>Kherson</span>
        </li>
        <li>
            <span>Odesa</span>
        </li>
        <li>
            <span>Tashkent</span>
        </li>
        <li>
            <span>Uzbekistan</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>IP: Temp</span></p>
    
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>
<div>
    <h2>Project: <span>UBS2-04FI</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Developer</span></li>
        <li><strong>Primary Skill:</strong> <span>Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A3, A4] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>Java</p>
        </li>
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <h3>Position Details:</h3>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>London</span>
        </li>
        <li>
            <span>UK</span>
        </li>
        <li>
            <span>Europe - West</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>Billable</span></p>
    
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>
<div>
    <h2>Project: <span>UBS1-11AF</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Solution Architect</span></li>
        <li><strong>Primary Skill:</strong> <span>Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A4] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>Databases</p>
        </li>
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <ul>
        <li>
            <p>Microsoft Azure</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>PostgreSQL</p>
        </li>
    </ul>
    <h3>Position Details:</h3>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Budapest</span>
        </li>
        <li>
            <span>Hungary</span>
        </li>
        <li>
            <span>Europe - East</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>Billable</span></p>
    
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>
<div>
    <h2>Project: <span>UBS2-04FI</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Developer</span></li>
        <li><strong>Primary Skill:</strong> <span>Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A3, A4] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>Apache Tomcat</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Hibernate</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>SOLID (object-oriented design principles)</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>SQL</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Spring</p>
        </li>
    </ul>
    <ul>
        
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        <li>
            <p>Cloud</p>
        </li>
    </ul>
    <h3>Position Details:</h3>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Krakow</span>
        </li>
        <li>
            <span>Poland</span>
        </li>
        <li>
            <span>Europe - East</span>
        </li>
        <li>
            <span>Wroclaw</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>Billable</span></p>
    
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>
<div>
    <h2>Project: <span>UBS2-04FI</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Developer</span></li>
        <li><strong>Primary Skill:</strong> <span>Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A2, A3] </span>
        </li>
